SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
01364959;LTM_CAT;41,9369;-74,375;43,99265714;-73,24251274;Rondout Creek;6199754;6199754;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;516,35;785,62;515,97;1163,99;13,87;
0143400680;LTM_CAT;41,9669;-74,4483;43,99265714;-73,24251274;East Branch Neversink, Headwater;4147950;4147950;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;651,66;899,31;651,48;1264,99;15,03;
01434021;LTM_CAT;42,0111;-74,4147;43,99265714;-73,24251274;W Br Neversink R At Winnisook Lake;4146586;4146586;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;824,17;1030,47;815,09;1238,21;16,6;
01434025;LTM_CAT;41,9953;-74,5014;43,99265714;-73,24251274;Biscuit Brook;4147946;4147946;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;635,05;869,6;625,42;1116,49;14,63;
01434105;LTM_CAT;41,9763;-74,5235;43,99265714;-73,24251274;High Falls Brook;4147378;4147378;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;593,7;832,51;583,91;1171,71;13,08;
020058;LTM_ALTM;44,51709;-74,12604;44,51731;-74,12629;Little Hope Pond;9522119;9522529;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;6,2;3,5;;2,8;2,17;59,76;516,97;546,83;516,49;593,04;9,55;2020-02-06 09:36:22
020059;LTM_ME;44,5136;-74,12673;44,51369;-74,12683;Big Hope Pond;9522129;9522529;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11,5;5,8;;8,9;7,7;98,91;516,23;536,6;513,18;593,04;7,09;2020-02-06 09:36:22
020059;LTM_ALTM;44,5136;-74,12673;44,51369;-74,12683;Big Hope Pond;9522129;9522529;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11,5;5,8;;8,9;7,7;98,91;516,23;536,6;513,18;593,04;7,09;2020-02-06 09:36:22
020138;LTM_ALTM;44,31384;-74,37335;44,31395;-74,37624;East Copperas Pond;9523543;9524877;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;6,4;4,1;;3,6;9,97;18,9;480,08;483,65;479,57;493,98;3,26;2020-02-06 09:36:22
020188;LTM_ALTM;44,34609;-74,30065;44,3461;-74,30066;Sunday Pond;9523439;9524381;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11;5,4;;4;4,34;29,34;494,95;495,26;494,95;497,15;0,33;2020-02-06 09:36:22
020197;LTM_ALTM;44,35282;-74,29424;44,35283;-74,29434;Sochia Pond;9523423;9524381;Franklin;New York;5;5,3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;5,5;3,1;;1,6;1,54;38,43;494,95;496,06;494,44;501,03;1,24;2020-02-06 09:36:22
030171;LTM_ALTM;44,65698;-74,49562;44,65688;-74,49564;Grass Pond (3);17828204,58;15457138;Franklin;New York;5;5,3;5.3.1;58ab;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern and Western Adirondack Foothills;7;4,2;;1,6;1,89;44,73;381,21;409,03;379,96;433,81;15,16510918;2020-02-06 09:36:22
030172;LTM_ALTM;44,66022;-74,49632;44,66237;-74,50042;Little Clear Pond;15454556;15457138;Franklin;New York;5;5,3;5.3.1;58ab;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern and Western Adirondack Foothills;14;5,5;;1,9;3,39;79,56;381,7;408,4;379,96;433,81;8,81;2020-02-06 09:36:22
030255;LTM_ALTM;44,43219;-74,29813;43,99265714;-73,24251274;Black Pond Stream;15458654;15458654;Franklin;New York;5;5;5.3;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;10,43333333;4,363157895;;34,77619048;34,89214286;1054,806667;495,09;517,29;494,07;591,71;6,88701;
040210;LTM_ME;43,96821;-74,95708;43,96932;-74,9551;Willys Lake;15493528;15494416;Herkimer;New York;5;5,3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;13,7;4,9;;24,3;24,4;149,31;631,98;654,1;624,29;729,26;13,43;2020-02-06 09:36:22
040210;LTM_ALTM;43,96821;-74,95708;43,96932;-74,9551;Willys Lake;15493528;15494416;Herkimer;New York;5;5,3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;13,7;4,9;;24,3;24,4;149,31;631,98;654,1;624,29;729,26;13,43;2020-02-06 09:36:22
040576;LTM_ALTM;43,86566;-74,95512;43,87003;-74,95232;Woods Lake;15509626;15510356;Herkimer;New York;5;5,3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;10,1;3,5;;24,7;24,93;206,46;600,68;636,95;596,83;731,24;15,13;2020-02-06 09:36:22
040704;LTM_ALTM;43,68348;-75,10116;43,6851;-75,0974;Middle Settlement Lake;15512166;15513490;Herkimer;New York;5;5,3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;11;3,4;;15,8;7,83;92,16;526,28;551,75;525,96;606,57;13,21;2020-02-06 09:36:22
